time	SWE(1)	SWE(2)	SWE(3)
units	(mm)	(mm)	(mm)
26939.54167	0	0	0
26939.58333	0	0	0
26939.625	0	0	0
26939.66667	0	0	0
26939.70833	0	0	0
26939.75	0	0	0
26939.79167	0	0	0
26939.83333	0	0	0
26939.875	0	0	0
26939.91667	0	0	0
26939.95833	0	0	0
26940	0	0	0
26940.04167	0	0	0
26940.08333	0	0	0
26940.125	0	0	0
26940.16667	0	0	0
26940.20833	0	0	0
26940.25	0	0	0
26940.29167	0	0	0
26940.33333	0	0	0
26940.375	0	0	0
26940.41667	0	0	0
26940.45833	0	0	0
26940.5	0	0	0
26940.54167	0	0	0
26940.58333	0	0	0
26940.625	0	0	0
26940.66667	0	0	0
26940.70833	0	0	0
26940.75	0	0	0
26940.79167	0	0	0
26940.83333	0	0	0
26940.875	0	0	0
26940.91667	0	0	0
26940.95833	0	0	0
26941	0	0	0
26941.04167	0	0	0
26941.08333	0	0	0
26941.125	0	0	0
26941.16667	0	0	0
26941.20833	0	0	0
26941.25	0	0	0
26941.29167	0	0	0
26941.33333	0	0	0
26941.375	0	0	0
26941.41667	0	0	0
26941.45833	0	0	0
26941.5	0	0	0
26941.54167	0	0	0
26941.58333	0	0	0
26941.625	0	0	0
26941.66667	0	0	0
26941.70833	0	0	0
26941.75	0	0	0
26941.79167	0	0	0
26941.83333	0	0	0
26941.875	0	0	0
26941.91667	0	0	0
26941.95833	0	0	0
26942	0	0	0
26942.04167	0	0	0
26942.08333	0	0	0
26942.125	0	0	0
26942.16667	0	0	0
26942.20833	0	0	0
26942.25	0	0	0
26942.29167	0	0	0
26942.33333	0	0	0
26942.375	0	0	0
26942.41667	0	0	0
26942.45833	0	0	0
26942.5	0	0	0
26942.54167	0	0	0
26942.58333	0	0	0
26942.625	0	0	0
26942.66667	0	0	0
26942.70833	0	0	0
26942.75	0	0	0
26942.79167	0	0	0
26942.83333	0	0	0
26942.875	0	0	0
26942.91667	0	0	0
26942.95833	0	0	0
26943	0	0	0
26943.04167	0	0	0
26943.08333	0	0	0
26943.125	0	0	0
26943.16667	0	0	0
26943.20833	0	0	0
26943.25	0	0	0
26943.29167	0	0	0
26943.33333	0	0	0
26943.375	0	0	0
26943.41667	0	0	0
26943.45833	0	0	0
26943.5	0	0	0
26943.54167	0	0	0
26943.58333	0	0	0
26943.625	0	0	0
26943.66667	0	0	0
26943.70833	0	0	0
26943.75	0	0	0
26943.79167	0	0	0
26943.83333	0	0	0
26943.875	0	0	0
26943.91667	0	0	0
26943.95833	0	0	0
26944	0	0	0
26944.04167	0	0	0
26944.08333	0	0	0
26944.125	0	0	0
26944.16667	0	0	0
26944.20833	0	0	0
26944.25	0	0	0
26944.29167	0	0	0
26944.33333	0	0	0
26944.375	0	0	0
26944.41667	0	0	0
26944.45833	0	0	0
26944.5	0	0	0
26944.54167	0	0	0
26944.58333	0	0	0
26944.625	0	0	0
26944.66667	0	0	0
26944.70833	0	0	0
26944.75	0	0	0
26944.79167	0	0	0
26944.83333	0	0	0
26944.875	0	0	0
26944.91667	0	0	0
26944.95833	0	0	0
26945	0	0	0
26945.04167	0	0	0
26945.08333	0	0	0
26945.125	0	0	0
26945.16667	0	0	0
26945.20833	0	0	0
26945.25	0	0	0
26945.29167	0	0	0
26945.33333	0	0	0
26945.375	0	0	0
26945.41667	0	0	0
26945.45833	0	0	0
26945.5	0	0	0
26945.54167	0	0	0
26945.58333	0	0	0
26945.625	0	0	0
26945.66667	0	0	0
26945.70833	0	0	0
26945.75	0	0	0
26945.79167	0	0	0
26945.83333	0	0	0
26945.875	0	0	0
26945.91667	0	0	0
26945.95833	0	0	0
26946	0	0	0
26946.04167	0	0	0
26946.08333	0	0	0
26946.125	0	0	0
26946.16667	0	0	0
26946.20833	0	0	0
26946.25	0	0	0
26946.29167	0	0	0
26946.33333	0	0	0
26946.375	0	0	0
26946.41667	0	0	0
26946.45833	0	0	0
26946.5	0	0	0
26946.54167	0	0	0
26946.58333	0	0	0
26946.625	0	0	0
26946.66667	0	0	0
26946.70833	0	0	0
26946.75	0	0	0
26946.79167	0	0	0
26946.83333	0	0	0
26946.875	0	0	0
26946.91667	0	0	0
26946.95833	0	0	0
26947	0	0	0
26947.04167	0	0	0
26947.08333	0	0	0
26947.125	0	0	0
26947.16667	0	0	0
26947.20833	0	0	0
26947.25	0	0	0
26947.29167	0	0	0
26947.33333	0	0	0
26947.375	0	0	0
26947.41667	0	0	0
26947.45833	0	0	0
26947.5	0	0	0
26947.54167	0	0	0
26947.58333	0	0	0
26947.625	0	0	0
26947.66667	0	0	0
26947.70833	0	0	0
26947.75	0	0	0
26947.79167	0	0	0
26947.83333	0	0	0
26947.875	0	0	0
26947.91667	0	0	0
26947.95833	0	0	0
26948	0	0	0
26948.04167	0	0	0
26948.08333	0	0	0
26948.125	0	0	0
26948.16667	0	0	0
26948.20833	0	0	0
26948.25	0	0	0
26948.29167	0	0	0
26948.33333	0	0	0
26948.375	0	0	0
26948.41667	0	0	0
26948.45833	0	0	0
26948.5	0	0	0
26948.54167	0	0	0
26948.58333	0	0	0
26948.625	0	0	0
26948.66667	0	0	0
26948.70833	0	0	0
26948.75	0	0	0
26948.79167	0	0	0
26948.83333	0	0	0
26948.875	0	0	0
26948.91667	0	0	0
26948.95833	0	0	0
26949	0	0	0
26949.04167	0	0	0
26949.08333	0	0	0
26949.125	0	0	0
26949.16667	0	0	0
26949.20833	0	0	0
26949.25	0	0	0
26949.29167	0	0	0
26949.33333	0	0	0
26949.375	0	0	0
26949.41667	0	0	0
26949.45833	0	0	0
26949.5	0	0	0
26949.54167	0	0	0
26949.58333	0	0	0
26949.625	0	0	0
26949.66667	0	0	0
26949.70833	0	0	0
26949.75	0	0	0
26949.79167	0	0	0
26949.83333	0	0	0
26949.875	0	0	0
26949.91667	0	0	0
26949.95833	0	0	0
26950	0	0	0
26950.04167	0	0	0
26950.08333	0	0	0
26950.125	0	0	0
26950.16667	0	0	0
26950.20833	0	0	0
26950.25	0	0	0
26950.29167	0	0	0
26950.33333	0	0	0
26950.375	0	0	0
26950.41667	0	0	0
26950.45833	0	0	0
26950.5	0	0	0
26950.54167	0	0	0
26950.58333	0	0	0
26950.625	0	0	0
26950.66667	0	0	0
26950.70833	0	0	0
26950.75	0	0	0
26950.79167	0	0	0
26950.83333	0	0	0
26950.875	0	0	0
26950.91667	0	0	0
26950.95833	0	0	0
26951	0	0	0
26951.04167	0	0	0
26951.08333	0	0	0
26951.125	0	0	0
26951.16667	0	0	0
26951.20833	0	0	0
26951.25	0	0	0
26951.29167	0	0	0
26951.33333	0	0	0
26951.375	0	0	0
26951.41667	0	0	0
26951.45833	0	0	0
26951.5	0	0	0
26951.54167	0	0	0
26951.58333	0	0	0
26951.625	0	0	0
26951.66667	0	0	0
26951.70833	0	0	0
26951.75	0	0	0
26951.79167	0	0	0
26951.83333	0	0	0
26951.875	0	0	0
26951.91667	0	0	0
26951.95833	0	0	0
26952	0	0	0
26952.04167	0	0	0
26952.08333	0	0	0
26952.125	0	0	0
26952.16667	0	0	0
26952.20833	0	0	0
26952.25	0	0	0
26952.29167	0	0	0
26952.33333	0	0	0
26952.375	0	0	0
26952.41667	0	0	0
26952.45833	0	0	0
26952.5	0	0	0
26952.54167	0	0	0
26952.58333	0	0	0
26952.625	0	0	0
26952.66667	0	0	0
26952.70833	0	0	0
26952.75	0	0	0
26952.79167	0	0	0
26952.83333	0	0	0
26952.875	0	0	0
26952.91667	0	0	0
26952.95833	0	0	0
26953	0	0	0
26953.04167	0	0	0
26953.08333	0	0	0
26953.125	0	0	0
26953.16667	0	0	0
26953.20833	0	0	0
26953.25	0	0	0
26953.29167	0	0	0
26953.33333	0	0	0
26953.375	0	0	0
26953.41667	0	0	0
26953.45833	0	0	0
26953.5	0	0	0
26953.54167	0	0	0
26953.58333	0	0	0
26953.625	0	0	0
26953.66667	0	0	0
26953.70833	0	0	0
26953.75	0	0	0
26953.79167	0	0	0
26953.83333	0	0	0
26953.875	0	0	0
26953.91667	0	0	0
26953.95833	0	0	0
26954	0	0	0
26954.04167	0	0	0
26954.08333	0	0	0
26954.125	0	0	0
26954.16667	0	0	0
26954.20833	0	0	0
26954.25	0	0	0
26954.29167	0	0	0
26954.33333	0	0	0
26954.375	0	0	0
26954.41667	0	0	0
26954.45833	0	0	0
26954.5	0	0	0
26954.54167	0	0	0
26954.58333	0	0	0
26954.625	0	0	0
26954.66667	0	0	0
26954.70833	0	0	0
26954.75	0	0	0
26954.79167	0	0	0
26954.83333	0	0	0
26954.875	0	0	0
26954.91667	0	0	0
26954.95833	0	0	0
26955	0	0	0
26955.04167	0	0	0
26955.08333	0	0	0
26955.125	0	0	0
26955.16667	0	0	0
26955.20833	0	0	0
26955.25	0	0	0
26955.29167	0	0	0
26955.33333	0	0	0
26955.375	0	0	0
26955.41667	0	0	0
26955.45833	0	0	0
26955.5	0	0	0
26955.54167	0	0	0
26955.58333	0	0	0
26955.625	0	0	0
26955.66667	0	0	0
26955.70833	0	0	0
26955.75	0	0	0
26955.79167	0	0	0
26955.83333	0	0	0
26955.875	0	0	0
26955.91667	0	0	0
26955.95833	0	0	0
26956	0	0	0
26956.04167	0	0	0
26956.08333	0	0	0
26956.125	0	0	0
26956.16667	0	0	0
26956.20833	0	0	0
26956.25	0	0	0
26956.29167	0	0	0
26956.33333	0	0	0
26956.375	0	0	0
26956.41667	0	0	0
26956.45833	0	0	0
26956.5	0	0	0
26956.54167	0	0	0
26956.58333	0	0	0
26956.625	0	0	0
26956.66667	0	0	0
26956.70833	0	0	0
26956.75	0	0	0
26956.79167	0	0	0
26956.83333	0	0	0
26956.875	0	0	0
26956.91667	0	0	0
26956.95833	0	0	0
26957	0	0	0
26957.04167	0	0	0
26957.08333	0	0	0
26957.125	0	0	0
26957.16667	0	0	0
26957.20833	0	0	0
26957.25	0	0	0
26957.29167	0	0	0
26957.33333	0	0	0
26957.375	0	0	0
26957.41667	0	0	0
26957.45833	0	0	0
26957.5	0	0	0
26957.54167	0	0	0
26957.58333	0	0	0
26957.625	0	0	0
26957.66667	0	0	0
26957.70833	0	0	0
26957.75	0	0	0
26957.79167	0	0	0
26957.83333	0	0	0
26957.875	0	0	0
26957.91667	0	0	0
26957.95833	0	0	0
26958	0	0	0
26958.04167	0	0	0
26958.08333	0	0	0
26958.125	0	0	0
26958.16667	0	0	0
26958.20833	0	0	0
26958.25	0	0	0
26958.29167	0	0	0
26958.33333	0	0	0
26958.375	0	0	0
26958.41667	0	0	0
26958.45833	0	0	0
26958.5	0	0	0
26958.54167	0	0	0
26958.58333	0	0	0
26958.625	0	0	0
26958.66667	0	0	0
26958.70833	0	0	0
26958.75	0	0	0
26958.79167	0	0	0
26958.83333	0	0	0
26958.875	0	0	0
26958.91667	0	0	0
26958.95833	0	0	0
26959	0	0	0
26959.04167	0	0	0
26959.08333	0	0	0
26959.125	0	0	0
26959.16667	0	0	0
26959.20833	0	0	0
26959.25	0	0	0
26959.29167	0	0	0
26959.33333	0	0	0
26959.375	0	0	0
26959.41667	0	0	0
26959.45833	0	0	0
26959.5	0	0	0
26959.54167	0	0	0
26959.58333	0	0	0
26959.625	0	0	0
26959.66667	0	0	0
26959.70833	0	0	0
26959.75	0	0	0
26959.79167	0	0	0
26959.83333	0	0	0
26959.875	0	0	0
26959.91667	0	0	0
26959.95833	0	0	0
26960	0	0	0
26960.04167	0	0	0
26960.08333	0	0	0
26960.125	0	0	0
26960.16667	0	0	0
26960.20833	0	0	0
26960.25	0	0	0
26960.29167	0	0	0
26960.33333	0	0	0
26960.375	0	0	0
26960.41667	0	0	0
26960.45833	0	0	0
26960.5	0	0	0
26960.54167	0	0	0
26960.58333	0	0	0
26960.625	0	0	0
26960.66667	0	0	0
26960.70833	0	0	0
26960.75	0	0	0
26960.79167	0	0	0
26960.83333	0	0	0
26960.875	0	0	0
26960.91667	0	0	0
26960.95833	0	0	0
26961	0	0	0
26961.04167	0	0	0
26961.08333	0	0	0
26961.125	0	0	0
26961.16667	0	0	0
26961.20833	0	0	0
26961.25	0	0	0
26961.29167	0	0	0
26961.33333	0	0	0
26961.375	0	0	0
26961.41667	0	0	0
26961.45833	0	0	0
26961.5	0	0	0
26961.54167	0	0	0
26961.58333	0	0	0
26961.625	0	0	0
26961.66667	0	0	0
26961.70833	0	0	0
26961.75	0	0	0
26961.79167	0	0	0
26961.83333	0	0	0
26961.875	0	0	0
26961.91667	0	0	0
26961.95833	0	0	0
26962	0	0	0
26962.04167	0	0	0
26962.08333	0	0	0
26962.125	0	0	0
26962.16667	0	0	0
26962.20833	0	0	0
26962.25	0	0	0
26962.29167	0	0	0
26962.33333	0	0	0
26962.375	0	0	0
26962.41667	0	0	0
26962.45833	0	0	0
26962.5	0	0	0
26962.54167	0	0	0
26962.58333	0	0	0
26962.625	0	0	0
26962.66667	0	0	0
26962.70833	0	0	0
26962.75	0	0	0
26962.79167	0	0	0
26962.83333	0	0	0
26962.875	0	0	0
26962.91667	0	0	0
26962.95833	0	0	0
26963	0	0	0
26963.04167	0	0	0
26963.08333	0	0	0
26963.125	0	0	0
26963.16667	0	0	0
26963.20833	0	0	0
26963.25	0	0	0
26963.29167	0	0	0
26963.33333	0	0	0
26963.375	0	0	0
26963.41667	0	0	0
26963.45833	0	0	0
26963.5	0	0	0
26963.54167	0	0	0
26963.58333	0	0	0
26963.625	0	0	0
26963.66667	0	0	0
26963.70833	0	0	0
26963.75	0	0	0
26963.79167	0	0	0
26963.83333	0	0	0
26963.875	0	0	0
26963.91667	0	0	0
26963.95833	0	0	0
26964	0	0	0
26964.04167	0	0	0
26964.08333	0	0	0
26964.125	0	0	0
26964.16667	0	0	0
26964.20833	0	0	0
26964.25	0	0	0
26964.29167	0	0	0
26964.33333	0	0	0
26964.375	0	0	0
26964.41667	0	0	0
26964.45833	0	0	0
26964.5	0	0	0
26964.54167	0	0	0
26964.58333	0	0	0
26964.625	0	0	0
26964.66667	0	0	0
26964.70833	0	0	0
26964.75	0	0	0
26964.79167	0	0	0
26964.83333	0	0	0
26964.875	0	0	0
26964.91667	0	0	0
26964.95833	0	0	0
26965	0	0	0
26965.04167	0	0	0
26965.08333	0	0	0
26965.125	0	0	0
26965.16667	0	0	0
26965.20833	0	0	0
26965.25	0	0	0
26965.29167	0	0	0
26965.33333	0	0	0
26965.375	0	0	0
26965.41667	0	0	0
26965.45833	0	0	0
26965.5	0	0	0
26965.54167	0	0	0
26965.58333	0	0	0
26965.625	0	0	0
26965.66667	0	0	0
26965.70833	0	0	0
26965.75	0	0	0
26965.79167	0	0	0
26965.83333	0	0	0
26965.875	0	0	0
26965.91667	0	0	0
26965.95833	0	0	0
26966	0	0	0
26966.04167	0	0	0
26966.08333	0	0	0
26966.125	0	0	0
26966.16667	0	0	0
26966.20833	0	0	0
26966.25	0	0	0
26966.29167	0	0	0
26966.33333	0	0	0
26966.375	0	0	0
26966.41667	0	0	0
26966.45833	0	0	0
26966.5	0	0	0
26966.54167	0	0	0
26966.58333	0	0	0
26966.625	0	0	0
26966.66667	0	0	0
26966.70833	0	0	0
26966.75	0	0	0
26966.79167	0	0	0
26966.83333	0	0	0
26966.875	0	0	0
26966.91667	0	0	0
26966.95833	0	0	0
26967	0	0	0
26967.04167	0	0	0
26967.08333	0	0	0
26967.125	0	0	0
26967.16667	0	0	0
26967.20833	0	0	0
26967.25	0	0	0
26967.29167	0	0	0
26967.33333	0	0	0
26967.375	0	0	0
26967.41667	0	0	0
26967.45833	0	0	0
26967.5	0	0	0
26967.54167	0	0	0
26967.58333	0	0	0
26967.625	0	0	0
26967.66667	0	0	0
26967.70833	0	0	0
26967.75	0	0	0
26967.79167	0	0	0
26967.83333	0	0	0
26967.875	0	0	0
26967.91667	0	0	0
26967.95833	0	0	0
26968	0	0	0
26968.04167	0.0288028	0.0288028	0.0288028
26968.08333	0.0576055	0.0576055	0.0576055
26968.125	0.0864083	0.0864083	0.0864083
26968.16667	0.115211	0.115211	0.115211
26968.20833	0.144014	0.144014	0.144014
26968.25	0.144014	0.144014	0.144014
26968.29167	0.144014	0.144014	0.144014
26968.33333	0.172817	0.172817	0.172817
26968.375	0.201619	0.201619	0.201619
26968.41667	0.201619	0.201619	0.201619
26968.45833	0.201619	0.201619	0.201619
26968.5	0.201619	0.201619	0.201619
26968.54167	0.201619	0.201619	0.201619
26968.58333	0.201619	0.201619	0.201619
26968.625	0.201619	0.201619	0.201619
26968.66667	0.201619	0.201619	0.201619
26968.70833	0.201619	0.201619	0.201619
26968.75	0.201619	0.201619	0.201619
26968.79167	0.230422	0.230422	0.230422
26968.83333	0.259225	0.259225	0.259225
26968.875	0.288028	0.288028	0.288028
26968.91667	0.316831	0.316831	0.316831
26968.95833	0.345633	0.345633	0.345633
26969	0.374436	0.374436	0.374436
26969.04167	0.478579	0.478579	0.478579
26969.08333	0.582722	0.582722	0.582722
26969.125	0.686865	0.686865	0.686865
26969.16667	0.791008	0.791008	0.791008
26969.20833	0.895151	0.895151	0.895151
26969.25	0.999294	0.999294	0.999294
26969.29167	1.10344	1.10344	1.10344
26969.33333	1.20758	1.20758	1.20758
26969.375	1.31172	1.31172	1.31172
26969.41667	1.41587	1.41587	1.41587
26969.45833	1.52001	1.52001	1.52001
26969.5	1.62415	1.62415	1.62415
26969.54167	1.7283	1.7283	1.7283
26969.58333	1.83244	1.83244	1.83244
26969.625	1.93658	1.93658	1.93658
26969.66667	2.04072	2.04072	2.04072
26969.70833	2.14487	2.14487	2.14487
26969.75	2.24901	2.24901	2.24901
26969.79167	2.35315	2.35315	2.35315
26969.83333	2.4573	2.4573	2.4573
26969.875	2.56144	2.56144	2.56144
26969.91667	2.66558	2.66558	2.66558
26969.95833	2.76973	2.76973	2.76973
26970	2.87387	2.87387	2.87387
26970.04167	2.87387	2.87387	2.87387
26970.08333	2.87387	2.87387	2.87387
26970.125	2.87387	2.87387	2.87387
26970.16667	2.87387	2.87387	2.87387
26970.20833	2.87387	2.87387	2.87387
26970.25	2.87387	2.87387	2.87387
26970.29167	2.87387	2.87387	2.87387
26970.33333	2.87387	2.87387	2.87387
26970.375	2.87387	2.87387	2.87387
26970.41667	2.87387	2.87387	2.87387
26970.45833	2.87387	2.87387	2.87387
26970.5	2.87387	2.87387	2.87387
26970.54167	2.87387	2.87387	2.87387
26970.58333	2.87387	2.87387	2.87387
26970.625	2.87387	2.87387	2.87387
26970.66667	2.87387	2.87387	2.87387
26970.70833	2.87387	2.87387	2.87387
26970.75	2.87387	2.87387	2.87387
26970.79167	2.87387	2.87387	2.87387
26970.83333	2.87387	2.87387	2.87387
26970.875	2.87387	2.87387	2.87387
26970.91667	2.87387	2.87387	2.87387
26970.95833	2.87387	2.87387	2.87387
26971	2.87387	2.87387	2.87387
26971.04167	2.87387	2.87387	2.87387
26971.08333	2.87387	2.87387	2.87387
26971.125	2.87387	2.87387	2.87387
26971.16667	2.87387	2.87387	2.87387
26971.20833	2.87387	2.87387	2.87387
26971.25	2.87387	2.87387	2.87387
26971.29167	2.87387	2.87387	2.87387
26971.33333	2.87387	2.87387	2.87387
26971.375	2.87387	2.87387	2.87387
26971.41667	2.87387	2.87387	2.87387
26971.45833	2.87387	2.87387	2.87387
26971.5	2.87387	2.87387	2.87387
26971.54167	2.87387	2.87387	2.87387
26971.58333	2.87387	2.87387	2.87387
26971.625	2.87387	2.87387	2.87387
26971.66667	2.87387	2.87387	2.87387
26971.70833	2.87387	2.87387	2.87387
26971.75	2.87387	2.87387	2.87387
26971.79167	2.87387	2.87387	2.87387
26971.83333	2.87387	2.87387	2.87387
26971.875	2.87387	2.87387	2.87387
26971.91667	2.87387	2.87387	2.87387
26971.95833	2.87387	2.87387	2.87387
26972	2.87387	2.87387	2.87387
26972.04167	2.913	2.913	2.913
26972.08333	2.95213	2.95213	2.95213
26972.125	2.99126	2.99126	2.99126
26972.16667	3.0304	3.0304	3.0304
26972.20833	3.06953	3.06953	3.06953
26972.25	3.10866	3.10866	3.10866
26972.29167	3.14779	3.14779	3.14779
26972.33333	3.18692	3.18692	3.18692
26972.375	3.22605	3.22605	3.22605
26972.41667	3.26519	3.26519	3.26519
26972.45833	3.30432	3.30432	3.30432
26972.5	3.34345	3.34345	3.34345
26972.54167	3.38258	3.38258	3.38258
26972.58333	3.42171	3.42171	3.42171
26972.625	3.46084	3.46084	3.46084
26972.66667	3.49998	3.49998	3.49998
26972.70833	3.53911	3.53911	3.53911
26972.75	3.57824	3.57824	3.57824
26972.79167	3.61737	3.61737	3.61737
26972.83333	3.6565	3.6565	3.6565
26972.875	3.69563	3.69563	3.69563
26972.91667	3.73477	3.73477	3.73477
26972.95833	3.7739	3.7739	3.7739
26973	3.81303	3.81303	3.81303
26973.04167	4.40569	4.40569	4.40569
26973.08333	4.99834	4.99834	4.99834
26973.125	5.591	5.591	5.591
26973.16667	6.18366	6.18366	6.18366
26973.20833	6.77632	6.77632	6.77632
26973.25	7.36898	7.36898	7.36898
26973.29167	7.96163	7.96163	7.96163
26973.33333	8.55429	8.55429	8.55429
26973.375	9.14695	9.14695	9.14695
26973.41667	9.73961	9.73961	9.73961
26973.45833	10.3323	10.3323	10.3323
26973.5	10.9249	10.9249	10.9249
26973.54167	11.5176	11.5176	11.5176
26973.58333	12.1102	12.1102	12.1102
26973.625	12.7029	12.7029	12.7029
26973.66667	13.2956	13.2956	13.2956
26973.70833	13.8882	13.8882	13.8882
26973.75	14.4809	14.4809	14.4809
26973.79167	15.0735	15.0735	15.0735
26973.83333	15.6662	15.6662	15.6662
26973.875	16.2588	16.2588	16.2588
26973.91667	16.8515	16.8515	16.8515
26973.95833	17.4442	17.4442	17.4442
26974	18.0368	18.0368	18.0368
26974.04167	18.0694	18.0694	18.0694
26974.08333	18.102	18.102	18.102
26974.125	18.1347	18.1347	18.1347
26974.16667	18.1673	18.1673	18.1673
26974.20833	18.1999	18.1999	18.1999
26974.25	18.2325	18.2325	18.2325
26974.29167	18.2651	18.2651	18.2651
26974.33333	18.2977	18.2977	18.2977
26974.375	18.3303	18.3303	18.3303
26974.41667	18.363	18.363	18.363
26974.45833	18.3956	18.3956	18.3956
26974.5	18.4282	18.4282	18.4282
26974.54167	18.4608	18.4608	18.4608
26974.58333	18.4934	18.4934	18.4934
26974.625	18.526	18.526	18.526
26974.66667	18.5586	18.5586	18.5586
26974.70833	18.5913	18.5913	18.5913
26974.75	18.6239	18.6239	18.6239
26974.79167	18.6565	18.6565	18.6565
26974.83333	18.6891	18.6891	18.6891
26974.875	18.7217	18.7217	18.7217
26974.91667	18.7543	18.7543	18.7543
26974.95833	18.7869	18.7869	18.7869
26975	18.8195	18.8195	18.8195
26975.04167	18.8195	18.8195	18.8195
26975.08333	18.8195	18.8195	18.8195
26975.125	18.8195	18.8195	18.8195
26975.16667	18.8195	18.8195	18.8195
26975.20833	18.8195	18.8195	18.8195
26975.25	18.8195	18.8195	18.8195
26975.29167	18.8195	18.8195	18.8195
26975.33333	18.8195	18.8195	18.8195
26975.375	18.8195	18.8195	18.8195
26975.41667	18.8195	18.8195	18.8195
26975.45833	18.8195	18.8195	18.8195
26975.5	18.8195	18.8195	18.8195
26975.54167	18.8195	18.8195	18.8195
26975.58333	18.8195	18.8195	18.8195
26975.625	18.8195	18.8195	18.8195
26975.66667	18.8195	18.8195	18.8195
26975.70833	18.8195	18.8195	18.8195
26975.75	18.8195	18.8195	18.8195
26975.79167	18.8195	18.8195	18.8195
26975.83333	18.8195	18.8195	18.8195
26975.875	18.8195	18.8195	18.8195
26975.91667	18.8195	18.8195	18.8195
26975.95833	18.8195	18.8195	18.8195
26976	18.8195	18.8195	18.8195
26976.04167	18.8195	18.8195	18.8195
26976.08333	18.8195	18.8195	18.8195
26976.125	18.8195	18.8195	18.8195
26976.16667	18.8195	18.8195	18.8195
26976.20833	18.8195	18.8195	18.8195
26976.25	18.8195	18.8195	18.8195
26976.29167	18.8195	18.8195	18.8195
26976.33333	18.8195	18.8195	18.8195
26976.375	18.8195	18.8195	18.8195
26976.41667	18.8195	18.8195	18.8195
26976.45833	18.8195	18.8195	18.8195
26976.5	18.8195	18.8195	18.8195
26976.54167	18.8195	18.8195	18.8195
26976.58333	18.8195	18.8195	18.8195
26976.625	18.8195	18.8195	18.8195
26976.66667	18.8195	18.8195	18.8195
26976.70833	18.8195	18.8195	18.8195
26976.75	18.8195	18.8195	18.8195
26976.79167	18.8195	18.8195	18.8195
26976.83333	18.8195	18.8195	18.8195
26976.875	18.8195	18.8195	18.8195
26976.91667	18.8195	18.8195	18.8195
26976.95833	18.8195	18.8195	18.8195
26977	18.8195	18.8195	18.8195
26977.04167	18.8468	18.8468	18.8468
26977.08333	18.8741	18.8741	18.8741
26977.125	18.9014	18.9014	18.9014
26977.16667	18.9287	18.9287	18.9287
26977.20833	18.956	18.956	18.956
26977.25	18.9833	18.9833	18.9833
26977.29167	19.0105	19.0105	19.0105
26977.33333	19.0378	19.0378	19.0378
26977.375	19.0651	19.0651	19.0651
26977.41667	19.0924	19.0924	19.0924
26977.45833	19.1197	19.1197	19.1197
26977.5	19.147	19.147	19.147
26977.54167	19.1742	19.1742	19.1742
26977.58333	19.2015	19.2015	19.2015
26977.625	19.2288	19.2288	19.2288
26977.66667	19.2561	19.2561	19.2561
26977.70833	19.2834	19.2834	19.2834
26977.75	19.3107	19.3107	19.3107
26977.79167	19.338	19.338	19.338
26977.83333	19.3652	19.3652	19.3652
26977.875	19.3925	19.3925	19.3925
26977.91667	19.4198	19.4198	19.4198
26977.95833	19.4471	19.4471	19.4471
26978	19.4744	19.4744	19.4744
26978.04167	19.4744	19.4744	19.4744
26978.08333	19.4744	19.4744	19.4744
26978.125	19.4744	19.4744	19.4744
26978.16667	19.4744	19.4744	19.4744
26978.20833	19.4744	19.4744	19.4744
26978.25	19.4744	19.4744	19.4744
26978.29167	19.4744	19.4744	19.4744
26978.33333	19.4744	19.4744	19.4744
26978.375	19.4744	19.4744	19.4744
26978.41667	19.4744	19.4744	19.4744
26978.45833	19.4744	19.4744	19.4744
26978.5	19.4744	19.4744	19.4744
26978.54167	19.4744	19.4744	19.4744
26978.58333	19.4744	19.4744	19.4744
26978.625	19.4744	19.4744	19.4744
26978.66667	19.4744	19.4744	19.4744
26978.70833	19.4744	19.4744	19.4744
26978.75	19.4744	19.4744	19.4744
26978.79167	19.4744	19.4744	19.4744
26978.83333	19.4744	19.4744	19.4744
26978.875	19.4744	19.4744	19.4744
26978.91667	19.4744	19.4744	19.4744
26978.95833	19.4744	19.4744	19.4744
26979	19.4744	19.4744	19.4744
26979.04167	19.4744	19.4744	19.4744
26979.08333	19.4744	19.4744	19.4744
26979.125	19.4744	19.4744	19.4744
26979.16667	19.4744	19.4744	19.4744
26979.20833	19.4744	19.4744	19.4744
26979.25	19.4744	19.4744	19.4744
26979.29167	19.4744	19.4744	19.4744
26979.33333	19.4744	19.4744	19.4744
26979.375	19.4744	19.4744	19.4744
26979.41667	19.4744	19.4744	19.4744
26979.45833	19.4744	19.4744	19.4744
26979.5	19.4744	19.4744	19.4744
26979.54167	19.4744	19.4744	19.4744
26979.58333	19.4744	19.4744	19.4744
26979.625	19.4744	19.4744	19.4744
26979.66667	19.4744	19.4744	19.4744
26979.70833	19.4744	19.4744	19.4744
26979.75	19.4744	19.4744	19.4744
26979.79167	19.4744	19.4744	19.4744
26979.83333	19.4744	19.4744	19.4744
26979.875	19.4744	19.4744	19.4744
26979.91667	19.4744	19.4744	19.4744
26979.95833	19.4744	19.4744	19.4744
26980	19.4744	19.4744	19.4744
26980.04167	19.6545	19.6545	19.6545
26980.08333	19.8346	19.8346	19.8346
26980.125	20.0146	20.0146	20.0146
26980.16667	20.1947	20.1947	20.1947
26980.20833	20.3748	20.3748	20.3748
26980.25	20.5549	20.5549	20.5549
